soc_code,soc_title,nearest_role_slug,nearest_role_title,match_quality,score,risk_level
29-1243,Pediatric Surgeons,surgeon,Surgeon,close,6,Low
29-1249,"Surgeons, All Other",surgeon,Surgeon,exact,6,Low
29-1291,Acupuncturists,dental-hygienist,Dental Hygienist,close,5,Low
29-1292,Dental Hygienists,dental-hygienist,Dental Hygienist,exact,5,Low
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",dental-hygienist,Dental Hygienist,close,5,Low
29-2011,Medical and Clinical Laboratory Technologists,medical-lab-scientist,Medical Lab Scientist,exact,21,Low
29-2012,Medical and Clinical Laboratory Technicians,lab-technician,Lab Technician,exact,30,Moderate
29-2031,Cardiovascular Technologists and Technicians,medical-sonographer,Medical Sonographer,close,16,Low
29-2032,Diagnostic Medical Sonographers,medical-sonographer,Medical Sonographer,exact,16,Low
29-2033,Nuclear Medicine Technologists,medical-sonographer,Medical Sonographer,close,16,Low
29-2034,Radiologic Technologists and Technicians,radiologic-technologist,Radiologic Technologist,exact,12,Low
29-2035,Magnetic Resonance Imaging Technologists,medical-sonographer,Medical Sonographer,close,16,Low
29-2036,Medical Dosimetrists,medical-sonographer,Medical Sonographer,close,16,Low
29-2042,Emergency Medical Technicians,emt-paramedic,EMT/Paramedic,exact,8,Low
29-2043,Paramedics,emt-paramedic,EMT/Paramedic,close,8,Low
29-2051,Dietetic Technicians,pharmacy-technician,Pharmacy Technician,close,42,Moderate
29-2052,Pharmacy Technicians,pharmacy-technician,Pharmacy Technician,exact,42,Moderate
29-2053,Psychiatric Technicians,pharmacy-technician,Pharmacy Technician,close,42,Moderate
29-2055,Surgical Technologists,pharmacy-technician,Pharmacy Technician,close,42,Moderate
29-2056,Veterinary Technologists and Technicians,veterinary-technician,Veterinary Technician,exact,13,Low
29-2057,Ophthalmic Medical Technicians,pharmacy-technician,Pharmacy Technician,close,42,Moderate
29-2061,Licensed Practical and Licensed Vocational Nurses,emt-paramedic,EMT/Paramedic,close,8,Low
29-2072,Medical Records Specialists,medical-coder,Medical Coder,exact,57,High
29-2081,"Opticians, Dispensing",emt-paramedic,EMT/Paramedic,close,8,Low
29-2091,Orthotists and Prosthetists,emt-paramedic,EMT/Paramedic,close,8,Low
29-2092,Hearing Aid Specialists,emt-paramedic,EMT/Paramedic,close,8,Low
29-2099,"Health Technologists and Technicians, All Other",emt-paramedic,EMT/Paramedic,close,8,Low
29-9021,Health Information Technologists and Medical Registrars,dental-hygienist,Dental Hygienist,approximate,5,Low
29-9091,Athletic Trainers,dental-hygienist,Dental Hygienist,approximate,5,Low
29-9092,Genetic Counselors,dental-hygienist,Dental Hygienist,approximate,5,Low
29-9093,Surgical Assistants,dental-hygienist,Dental Hygienist,approximate,5,Low
29-9099,"Healthcare Practitioners and Technical Workers, All Other",dental-hygienist,Dental Hygienist,approximate,5,Low
31-1121,Home Health Aides,home-health-aide,Home Health Aide,exact,4,Low
31-1122,Personal Care Aides,home-health-aide,Home Health Aide,close,4,Low
31-1131,Nursing Assistants,home-health-aide,Home Health Aide,close,4,Low
31-1132,Orderlies,home-health-aide,Home Health Aide,close,4,Low
31-1133,Psychiatric Aides,home-health-aide,Home Health Aide,close,4,Low
31-2011,Occupational Therapy Assistants,home-health-aide,Home Health Aide,approximate,4,Low
31-2012,Occupational Therapy Aides,home-health-aide,Home Health Aide,approximate,4,Low
31-2021,Physical Therapist Assistants,home-health-aide,Home Health Aide,approximate,4,Low
31-2022,Physical Therapist Aides,home-health-aide,Home Health Aide,approximate,4,Low
31-9011,Massage Therapists,massage-therapist,Massage Therapist,exact,5,Low
31-9091,Dental Assistants,medical-assistant,Medical Assistant,close,26,Low
31-9092,Medical Assistants,medical-assistant,Medical Assistant,exact,26,Low
31-9093,Medical Equipment Preparers,medical-assistant,Medical Assistant,close,26,Low
31-9094,Medical Transcriptionists,medical-transcriptionist,Medical Transcriptionist,exact,75,Very High
31-9095,Pharmacy Aides,medical-assistant,Medical Assistant,close,26,Low
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,medical-assistant,Medical Assistant,close,26,Low
31-9097,Phlebotomists,phlebotomist,Phlebotomist,exact,5,Low
31-9099,"Healthcare Support Workers, All Other",medical-assistant,Medical Assistant,close,26,Low
33-1011,First-Line Supervisors of Correctional Officers,firefighter,Firefighter,approximate,5,Low
33-1012,First-Line Supervisors of Police and Detectives,firefighter,Firefighter,approximate,5,Low
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,firefighter,Firefighter,approximate,5,Low
33-1091,First-Line Supervisors of Security Workers,firefighter,Firefighter,approximate,5,Low
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",firefighter,Firefighter,approximate,5,Low
33-2011,Firefighters,firefighter,Firefighter,exact,5,Low
33-2021,Fire Inspectors and Investigators,firefighter,Firefighter,close,5,Low
33-2022,Forest Fire Inspectors and Prevention Specialists,firefighter,Firefighter,close,5,Low
33-3011,Bailiffs,correctional-officer,Correctional Officer,close,7,Low
33-3012,Correctional Officers and Jailers,correctional-officer,Correctional Officer,exact,7,Low
33-3021,Detectives and Criminal Investigators,detective,Detective,exact,22,Low
33-3031,Fish and Game Wardens,police-officer,Police Officer,close,13,Low
33-3041,Parking Enforcement Workers,police-officer,Police Officer,close,13,Low
33-3051,Police and Sheriff's Patrol Officers,police-officer,Police Officer,exact,13,Low
33-3052,Transit and Railroad Police,police-officer,Police Officer,close,13,Low
33-9011,Animal Control Workers,security-guard,Security Guard,close,25,Low
33-9021,Private Detectives and Investigators,security-guard,Security Guard,close,25,Low
33-9031,Gambling Surveillance Officers and Gambling Investigators,security-guard,Security Guard,close,25,Low
33-9032,Security Guards,security-guard,Security Guard,exact,25,Low
33-9091,Crossing Guards and Flaggers,security-guard,Security Guard,close,25,Low
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",security-guard,Security Guard,close,25,Low
33-9093,Transportation Security Screeners,security-guard,Security Guard,close,25,Low
33-9094,School Bus Monitors,security-guard,Security Guard,close,25,Low
33-9099,"Protective Service Workers, All Other",security-guard,Security Guard,close,25,Low
35-1011,Chefs and Head Cooks,chef,Chef,exact,13,Low
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,chef,Chef,close,13,Low
35-2011,"Cooks, Fast Food",line-cook,Line Cook,close,15,Low
35-2012,"Cooks, Institution and Cafeteria",line-cook,Line Cook,close,15,Low
35-2013,"Cooks, Private Household",line-cook,Line Cook,close,15,Low
35-2014,"Cooks, Restaurant",line-cook,Line Cook,exact,15,Low
35-2015,"Cooks, Short Order",line-cook,Line Cook,close,15,Low
35-2019,"Cooks, All Other",line-cook,Line Cook,close,15,Low
35-2021,Food Preparation Workers,line-cook,Line Cook,close,15,Low
35-3011,Bartenders,bartender,Bartender,exact,10,Low
35-3023,Fast Food and Counter Workers,barista,Barista,exact,32,Low
35-3031,Waiters and Waitresses,restaurant-server,Restaurant Server,exact,18,Low
35-3041,"Food Servers, Nonrestaurant",bartender,Bartender,close,10,Low
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,bartender,Bartender,approximate,10,Low
35-9021,Dishwashers,bartender,Bartender,approximate,10,Low
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",bartender,Bartender,approximate,10,Low
35-9099,"Food Preparation and Serving Related Workers, All Other",bartender,Bartender,approximate,10,Low
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,housekeeper,Housekeeper,approximate,6,Low
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",housekeeper,Housekeeper,approximate,6,Low
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",janitor,Janitor,exact,7,Low
37-2012,Maids and Housekeeping Cleaners,housekeeper,Housekeeper,exact,6,Low
37-2019,"Building Cleaning Workers, All Other",housekeeper,Housekeeper,close,6,Low
37-2021,Pest Control Workers,housekeeper,Housekeeper,close,6,Low
37-3011,Landscaping and Groundskeeping Workers,landscaper,Landscaper,exact,9,Low
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",landscaper,Landscaper,close,9,Low
37-3013,Tree Trimmers and Pruners,landscaper,Landscaper,close,9,Low
37-3019,"Grounds Maintenance Workers, All Other",landscaper,Landscaper,close,9,Low
39-1013,First-Line Supervisors of Gambling Services Workers,childcare-worker,Childcare Worker,approximate,6,Low
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",childcare-worker,Childcare Worker,approximate,6,Low
39-1022,First-Line Supervisors of Personal Service Workers,childcare-worker,Childcare Worker,approximate,6,Low
39-2011,Animal Trainers,pet-groomer,Pet Groomer,close,6,Low
39-2021,Animal Caretakers,pet-groomer,Pet Groomer,exact,6,Low
39-3011,Gambling Dealers,childcare-worker,Childcare Worker,approximate,6,Low
39-3012,Gambling and Sports Book Writers and Runners,childcare-worker,Childcare Worker,approximate,6,Low
39-3019,"Gambling Service Workers, All Other",childcare-worker,Childcare Worker,approximate,6,Low
39-3021,Motion Picture Projectionists,childcare-worker,Childcare Worker,approximate,6,Low
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",childcare-worker,Childcare Worker,approximate,6,Low
39-3091,Amusement and Recreation Attendants,childcare-worker,Childcare Worker,approximate,6,Low
39-3092,Costume Attendants,childcare-worker,Childcare Worker,approximate,6,Low
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",childcare-worker,Childcare Worker,approximate,6,Low
39-3099,"Entertainment Attendants and Related Workers, All Other",childcare-worker,Childcare Worker,approximate,6,Low
39-4011,Embalmers,funeral-director,Funeral Director,close,12,Low
39-4012,Crematory Operators,funeral-director,Funeral Director,close,12,Low
39-4021,Funeral Attendants,funeral-director,Funeral Director,close,12,Low
39-4031,"Morticians, Undertakers, and Funeral Arrangers",funeral-director,Funeral Director,exact,12,Low
39-5011,Barbers,barber,Barber,exact,7,Low
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",hair-stylist,Hair Stylist,exact,7,Low
39-5091,"Makeup Artists, Theatrical and Performance",esthetician,Esthetician,close,9,Low
39-5092,Manicurists and Pedicurists,esthetician,Esthetician,close,9,Low
39-5093,Shampooers,esthetician,Esthetician,close,9,Low
39-5094,Skincare Specialists,esthetician,Esthetician,exact,9,Low
39-6011,Baggage Porters and Bellhops,concierge,Concierge,close,40,Moderate
39-6012,Concierges,concierge,Concierge,exact,40,Moderate
39-7011,Tour Guides and Escorts,tour-guide,Tour Guide,exact,19,Low
39-7012,Travel Guides,tour-guide,Tour Guide,close,19,Low
39-9011,Childcare Workers,childcare-worker,Childcare Worker,exact,6,Low
39-9031,Exercise Trainers and Group Fitness Instructors,personal-trainer,Personal Trainer,exact,18,Low
39-9032,Recreation Workers,personal-trainer,Personal Trainer,close,18,Low
39-9041,Residential Advisors,childcare-worker,Childcare Worker,close,6,Low
39-9099,"Personal Care and Service Workers, All Other",childcare-worker,Childcare Worker,close,6,Low
41-1011,First-Line Supervisors of Retail Sales Workers,cashier,Cashier,approximate,64,High
41-1012,First-Line Supervisors of Non-Retail Sales Workers,cashier,Cashier,approximate,64,High
41-2011,Cashiers,cashier,Cashier,exact,64,High
41-2012,Gambling Change Persons and Booth Cashiers,cashier,Cashier,close,64,High
41-2021,Counter and Rental Clerks,cashier,Cashier,close,64,High
41-2022,Parts Salespersons,cashier,Cashier,close,64,High
41-2031,Retail Salespersons,retail-salesperson,Retail Salesperson,exact,19,Low
41-3011,Advertising Sales Agents,media-buyer,Media Buyer,exact,61,High
41-3021,Insurance Sales Agents,insurance-sales-agent,Insurance Sales Agent,exact,34,Low
41-3031,"Securities, Commodities, and Financial Services Sales Agents",investment-banker,Investment Banker,exact,15,Low
41-3041,Travel Agents,travel-agent,Travel Agent,exact,51,High
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",sales-representative,Sales Representative,exact,40,Moderate
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",wholesale-sales-representative,Wholesale Sales Representative,close,31,Low
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",wholesale-sales-representative,Wholesale Sales Representative,exact,31,Low
41-9011,Demonstrators and Product Promoters,product-demonstrator,Product Demonstrator,exact,11,Low
41-9012,Models,product-demonstrator,Product Demonstrator,close,11,Low
41-9021,Real Estate Brokers,real-estate-agent,Real Estate Agent,close,25,Low
41-9022,Real Estate Sales Agents,real-estate-agent,Real Estate Agent,exact,25,Low
41-9031,Sales Engineers,real-estate-agent,Real Estate Agent,close,25,Low
41-9041,Telemarketers,telemarketer,Telemarketer,exact,77,Very High
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",real-estate-agent,Real Estate Agent,close,25,Low
41-9099,"Sales and Related Workers, All Other",real-estate-agent,Real Estate Agent,close,25,Low
43-1011,First-Line Supervisors of Office and Administrative Support Workers,office-manager,Office Manager,exact,53,High
43-2011,"Switchboard Operators, Including Answering Service",911-dispatcher,911 Dispatcher,approximate,26,Low
43-2021,Telephone Operators,911-dispatcher,911 Dispatcher,approximate,26,Low
43-2099,"Communications Equipment Operators, All Other",911-dispatcher,911 Dispatcher,approximate,26,Low
43-3011,Bill and Account Collectors,bank-teller,Bank Teller,close,58,High
43-3021,Billing and Posting Clerks,billing-specialist,Billing Specialist,exact,58,High
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",bookkeeper,Bookkeeper,exact,56,High
43-3041,Gambling Cage Workers,bank-teller,Bank Teller,close,58,High
43-3051,Payroll and Timekeeping Clerks,payroll-specialist,Payroll Specialist,exact,73,High
43-3061,Procurement Clerks,bank-teller,Bank Teller,close,58,High
43-3071,Tellers,bank-teller,Bank Teller,exact,58,High
43-3099,"Financial Clerks, All Other",bank-teller,Bank Teller,close,58,High
43-4011,Brokerage Clerks,call-center-agent,Call Center Agent,close,73,High
43-4021,Correspondence Clerks,call-center-agent,Call Center Agent,close,73,High
43-4031,"Court, Municipal, and License Clerks",court-clerk,Court Clerk,exact,40,Moderate
43-4041,"Credit Authorizers, Checkers, and Clerks",call-center-agent,Call Center Agent,close,73,High
43-4051,Customer Service Representatives,call-center-agent,Call Center Agent,exact,73,High
43-4061,"Eligibility Interviewers, Government Programs",call-center-agent,Call Center Agent,close,73,High
43-4071,File Clerks,records-clerk,Records Clerk,exact,59,High
43-4081,"Hotel, Motel, and Resort Desk Clerks",hotel-front-desk-agent,Hotel Front Desk Agent,exact,50,Moderate
43-4111,"Interviewers, Except Eligibility and Loan",receptionist,Receptionist,close,72,High
43-4121,"Library Assistants, Clerical",receptionist,Receptionist,close,72,High
43-4131,Loan Interviewers and Clerks,receptionist,Receptionist,close,72,High
43-4141,New Accounts Clerks,receptionist,Receptionist,close,72,High
43-4151,Order Clerks,order-clerk,Order Clerk,exact,67,High
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",receptionist,Receptionist,close,72,High
43-4171,Receptionists and Information Clerks,receptionist,Receptionist,exact,72,High
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,receptionist,Receptionist,close,72,High
43-4199,"Information and Record Clerks, All Other",receptionist,Receptionist,close,72,High
43-5011,Cargo and Freight Agents,freight-broker,Freight Broker,exact,45,Moderate
43-5021,Couriers and Messengers,courier,Courier,exact,14,Low
43-5031,Public Safety Telecommunicators,911-dispatcher,911 Dispatcher,exact,26,Low
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",dispatcher,Dispatcher,exact,42,Moderate
43-5041,"Meter Readers, Utilities",911-dispatcher,911 Dispatcher,close,26,Low
43-5051,Postal Service Clerks,postal-worker,Postal Worker,close,12,Low
43-5052,Postal Service Mail Carriers,postal-worker,Postal Worker,exact,12,Low
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",postal-worker,Postal Worker,close,12,Low
43-5061,"Production, Planning, and Expediting Clerks",911-dispatcher,911 Dispatcher,close,26,Low
43-5071,"Shipping, Receiving, and Inventory Clerks",inventory-clerk,Inventory Clerk,exact,59,High
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",911-dispatcher,911 Dispatcher,approximate,26,Low
43-6011,Executive Secretaries and Executive Administrative Assistants,executive-assistant,Executive Assistant,exact,61,High
43-6012,Legal Secretaries and Administrative Assistants,legal-secretary,Legal Secretary,exact,68,High
43-6013,Medical Secretaries and Administrative Assistants,administrative-assistant,Administrative Assistant,close,80,Very High
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",administrative-assistant,Administrative Assistant,exact,80,Very High
43-9021,Data Entry Keyers,data-entry-clerk,Data Entry Clerk,exact,92,Very High
43-9022,Word Processors and Typists,data-entry-clerk,Data Entry Clerk,close,92,Very High
43-9031,Desktop Publishers,data-entry-clerk,Data Entry Clerk,close,92,Very High
43-9041,Insurance Claims and Policy Processing Clerks,data-entry-clerk,Data Entry Clerk,close,92,Very High
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",mail-clerk,Mail Clerk,exact,50,Moderate
43-9061,"Office Clerks, General",office-clerk,Office Clerk (General),exact,56,High
43-9071,"Office Machine Operators, Except Computer",data-entry-clerk,Data Entry Clerk,close,92,Very High
43-9081,Proofreaders and Copy Markers,data-entry-clerk,Data Entry Clerk,close,92,Very High
43-9111,Statistical Assistants,data-entry-clerk,Data Entry Clerk,approximate,92,Very High
43-9199,"Office and Administrative Support Workers, All Other",data-entry-clerk,Data Entry Clerk,approximate,92,Very High
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",,,unmatched,,
45-2011,Agricultural Inspectors,,,unmatched,,
45-2021,Animal Breeders,,,unmatched,,
45-2041,"Graders and Sorters, Agricultural Products",,,unmatched,,
45-2091,Agricultural Equipment Operators,,,unmatched,,
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",,,unmatched,,
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",,,unmatched,,
45-2099,"Agricultural Workers, All Other",,,unmatched,,
45-3031,Fishing and Hunting Workers,,,unmatched,,
45-4011,Forest and Conservation Workers,,,unmatched,,
45-4021,Fallers,,,unmatched,,
45-4022,Logging Equipment Operators,,,unmatched,,
45-4023,Log Graders and Scalers,,,unmatched,,
45-4029,"Logging Workers, All Other",,,unmatched,,
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,carpenter,Carpenter,approximate,7,Low
47-2011,Boilermakers,carpenter,Carpenter,close,7,Low
47-2021,Brickmasons and Blockmasons,mason,Mason,exact,5,Low
47-2022,Stonemasons,mason,Mason,close,5,Low
47-2031,Carpenters,carpenter,Carpenter,exact,7,Low
47-2041,Carpet Installers,flooring-installer,Flooring Installer,close,6,Low
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",flooring-installer,Flooring Installer,exact,6,Low
47-2043,Floor Sanders and Finishers,flooring-installer,Flooring Installer,close,6,Low
47-2044,Tile and Stone Setters,flooring-installer,Flooring Installer,close,6,Low
47-2051,Cement Masons and Concrete Finishers,carpenter,Carpenter,close,7,Low
47-2053,Terrazzo Workers and Finishers,carpenter,Carpenter,close,7,Low
47-2061,Construction Laborers,construction-laborer,Construction Laborer,exact,6,Low
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",heavy-equipment-operator,Heavy Equipment Operator,close,8,Low
47-2072,Pile Driver Operators,heavy-equipment-operator,Heavy Equipment Operator,close,8,Low
47-2073,Operating Engineers and Other Construction Equipment Operators,heavy-equipment-operator,Heavy Equipment Operator,exact,8,Low
47-2081,Drywall and Ceiling Tile Installers,drywall-installer,Drywall Installer,exact,6,Low
47-2082,Tapers,drywall-installer,Drywall Installer,close,6,Low
47-2111,Electricians,electrician,Electrician,exact,8,Low
47-2121,Glaziers,glazier,Glazier,exact,5,Low
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",insulation-worker,Insulation Worker,exact,6,Low
47-2132,"Insulation Workers, Mechanical",insulation-worker,Insulation Worker,close,6,Low
47-2141,"Painters, Construction and Maintenance",painter,Painter,exact,7,Low
47-2142,Paperhangers,painter,Painter,close,7,Low
47-2151,Pipelayers,plumber,Plumber,close,4,Low
47-2152,"Plumbers, Pipefitters, and Steamfitters",plumber,Plumber,exact,4,Low
47-2161,Plasterers and Stucco Masons,electrician,Electrician,close,8,Low
47-2171,Reinforcing Iron and Rebar Workers,electrician,Electrician,close,8,Low
47-2181,Roofers,roofer,Roofer,exact,6,Low
47-2211,Sheet Metal Workers,solar-installer,Solar Installer,close,12,Low
47-2221,Structural Iron and Steel Workers,ironworker,Ironworker,exact,4,Low
47-2231,Solar Photovoltaic Installers,solar-installer,Solar Installer,exact,12,Low
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",carpenter,Carpenter,approximate,7,Low
47-3012,Helpers--Carpenters,carpenter,Carpenter,approximate,7,Low
47-3013,Helpers--Electricians,carpenter,Carpenter,approximate,7,Low
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",carpenter,Carpenter,approximate,7,Low
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",carpenter,Carpenter,approximate,7,Low
47-3016,Helpers--Roofers,carpenter,Carpenter,approximate,7,Low
47-3019,"Helpers, Construction Trades, All Other",carpenter,Carpenter,approximate,7,Low
47-4011,Construction and Building Inspectors,building-inspector,Building Inspector,exact,25,Low
47-4021,Elevator and Escalator Installers and Repairers,elevator-technician,Elevator Technician,exact,7,Low
47-4031,Fence Erectors,building-inspector,Building Inspector,close,25,Low
47-4041,Hazardous Materials Removal Workers,building-inspector,Building Inspector,close,25,Low
47-4051,Highway Maintenance Workers,building-inspector,Building Inspector,close,25,Low
47-4061,Rail-Track Laying and Maintenance Equipment Operators,building-inspector,Building Inspector,close,25,Low
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,building-inspector,Building Inspector,close,25,Low
47-4091,Segmental Pavers,building-inspector,Building Inspector,close,25,Low
47-4099,"Construction and Related Workers, All Other",building-inspector,Building Inspector,close,25,Low
47-5011,"Derrick Operators, Oil and Gas",carpenter,Carpenter,approximate,7,Low
47-5012,"Rotary Drill Operators, Oil and Gas",carpenter,Carpenter,approximate,7,Low
47-5013,"Service Unit Operators, Oil and Gas",carpenter,Carpenter,approximate,7,Low
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",carpenter,Carpenter,approximate,7,Low
47-5023,"Earth Drillers, Except Oil and Gas",carpenter,Carpenter,approximate,7,Low
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",carpenter,Carpenter,approximate,7,Low
47-5041,Continuous Mining Machine Operators,carpenter,Carpenter,approximate,7,Low
47-5043,"Roof Bolters, Mining",carpenter,Carpenter,approximate,7,Low
47-5044,"Loading and Moving Machine Operators, Underground Mining",carpenter,Carpenter,approximate,7,Low
47-5049,"Underground Mining Machine Operators, All Other",carpenter,Carpenter,approximate,7,Low
47-5051,"Rock Splitters, Quarry",carpenter,Carpenter,approximate,7,Low
47-5071,"Roustabouts, Oil and Gas",carpenter,Carpenter,approximate,7,Low
47-5081,Helpers--Extraction Workers,carpenter,Carpenter,approximate,7,Low
47-5099,"Extraction Workers, All Other",carpenter,Carpenter,approximate,7,Low
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2011,"Computer, Automated Teller, and Office Machine Repairers",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2091,Avionics Technicians,auto-mechanic,Auto Mechanic,approximate,13,Low
49-2092,"Electric Motor, Power Tool, and Related Repairers",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",auto-mechanic,Auto Mechanic,approximate,13,Low
49-2097,Audiovisual Equipment Installers and Repairers,auto-mechanic,Auto Mechanic,approximate,13,Low
49-2098,Security and Fire Alarm Systems Installers,auto-mechanic,Auto Mechanic,approximate,13,Low
49-3011,Aircraft Mechanics and Service Technicians,aircraft-mechanic,Aircraft Mechanic,exact,10,Low
49-3021,Automotive Body and Related Repairers,auto-mechanic,Auto Mechanic,close,13,Low
49-3022,Automotive Glass Installers and Repairers,auto-mechanic,Auto Mechanic,close,13,Low
49-3023,Automotive Service Technicians and Mechanics,auto-mechanic,Auto Mechanic,exact,13,Low
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,diesel-mechanic,Diesel Mechanic,exact,11,Low
49-3041,Farm Equipment Mechanics and Service Technicians,auto-mechanic,Auto Mechanic,close,13,Low
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",auto-mechanic,Auto Mechanic,close,13,Low
49-3043,Rail Car Repairers,auto-mechanic,Auto Mechanic,close,13,Low
49-3051,Motorboat Mechanics and Service Technicians,auto-mechanic,Auto Mechanic,close,13,Low
49-3052,Motorcycle Mechanics,auto-mechanic,Auto Mechanic,close,13,Low
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,auto-mechanic,Auto Mechanic,close,13,Low
49-3091,Bicycle Repairers,auto-mechanic,Auto Mechanic,close,13,Low
49-3092,Recreational Vehicle Service Technicians,auto-mechanic,Auto Mechanic,close,13,Low
49-3093,Tire Repairers and Changers,auto-mechanic,Auto Mechanic,close,13,Low
49-9011,Mechanical Door Repairers,hvac-technician,HVAC Technician,close,11,Low
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",hvac-technician,HVAC Technician,close,11,Low
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",hvac-technician,HVAC Technician,exact,11,Low
49-9031,Home Appliance Repairers,appliance-repair-technician,Appliance Repair Technician,exact,12,Low
49-9041,Industrial Machinery Mechanics,hvac-technician,HVAC Technician,close,11,Low
49-9043,"Maintenance Workers, Machinery",hvac-technician,HVAC Technician,close,11,Low
49-9044,Millwrights,hvac-technician,HVAC Technician,close,11,Low
49-9045,"Refractory Materials Repairers, Except Brickmasons",hvac-technician,HVAC Technician,close,11,Low
49-9051,Electrical Power-Line Installers and Repairers,hvac-technician,HVAC Technician,close,11,Low
49-9052,Telecommunications Line Installers and Repairers,hvac-technician,HVAC Technician,close,11,Low
49-9061,Camera and Photographic Equipment Repairers,hvac-technician,HVAC Technician,close,11,Low
49-9062,Medical Equipment Repairers,hvac-technician,HVAC Technician,close,11,Low
49-9063,Musical Instrument Repairers and Tuners,hvac-technician,HVAC Technician,close,11,Low
49-9064,Watch and Clock Repairers,hvac-technician,HVAC Technician,close,11,Low
49-9069,"Precision Instrument and Equipment Repairers, All Other",hvac-technician,HVAC Technician,close,11,Low
49-9071,"Maintenance and Repair Workers, General",hvac-technician,HVAC Technician,close,11,Low
49-9081,Wind Turbine Service Technicians,wind-turbine-technician,Wind Turbine Technician,exact,9,Low
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",locksmith,Locksmith,close,9,Low
49-9092,Commercial Divers,locksmith,Locksmith,close,9,Low
49-9094,Locksmiths and Safe Repairers,locksmith,Locksmith,exact,9,Low
49-9095,Manufactured Building and Mobile Home Installers,locksmith,Locksmith,close,9,Low
49-9096,Riggers,locksmith,Locksmith,close,9,Low
49-9097,Signal and Track Switch Repairers,locksmith,Locksmith,close,9,Low
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",locksmith,Locksmith,close,9,Low
